《DirectX 9 3D游戏设计入门》

《Introduction to 3D Game Programming with DirectX 9》


by?Frank Luna?            ISBN:1556229135
Wordware Publishing ? 2003 (388 pages)
This text provides an introduction to programming interactive 3D computer graphics using DirectX 9.0, with an emphasis on game development.

随书代码下载地址：http://www.moon-labs.com/ml_book_samples.htm


翻译：
01章 –  12章   翁云兵                  Email：WengYB@126.com
13章 –  19章   天兵                    Email：zzprogram@21cn.com

　　首先感谢游戏开发资源网，让我发现了翁云兵老兄翻译的前12章，从此让我有信心从事D3D游戏的开发，再次感谢翁云兵，还有在我学习中给予帮助的网友们，对初学者的帮助与指导。出于同样的目的，我将整理后的文档再次发到网上，希望能帮助更多热爱游戏开发的朋友。
　　
　　本教程由天兵收集、翻译并整理，最初是为方便自己学习，非专业翻译，如有不准确的地方请谅解。欢迎提出翻译错误的章节，请联系：zzprogram@21cn.com。
　　
　　本书没有取得作者授权，此翻译版本纯属个人爱好，不得用于传播以及其他商业目的，只供爱好者参考使用，希望用户下载完毕后24小时之内自觉删除！如果喜欢请购买正版支持！


《DirectX 9 3D游戏设计入门》	1
* isDead—如果为True 则系统中的所有粒子都是死的，否则为false。 注意： 系统中所有粒子状态为idDead时并不意味着isEmpty. 空意思着系统中没有粒子。 Dead的意思是系统中有粒子，但都是死的。.
* removeDeadParticles—搜索属_particle性表，从表中杀死并删除粒子。
14.2.1 绘制粒子系统
   因为粒子系统是动态的，在每一个帧中我们需要更新系统中的粒子，对于渲染粒子系统的一种直观但效率低下的方法如下:
* 创建一个足够大的顶点缓存保存最大数量的粒子。
         每一帧里执行：
A. 更新所有粒子。
B. COPY所有活着的粒子到顶点缓存。
C. 绘制顶点缓存。
   这个方法正确，不过不是最有效率的。第一，顶点缓冲必须足够大以保存系统中所有粒子。但是非常重要的是，当我们从列表拷贝所有粒子到顶点缓冲（步骤B）时，显卡却什么也不做。举个例子，假设我们系统有10,000个粒子，首先我们需要一个能容纳10,000个粒子的顶点缓冲，这是一个很大的内存。另外显卡将停着什么也不做直到列表中的10,000个粒子拷到顶点缓冲，并且我们调用DrawPrimitive。这个特定情况是CPU与显卡不同时工作的一个很好的例子。
   
   	更好的办法（SDK中点精灵例程中用到的方法）就象这样：
   提示：这是一个简单的描述，但它说明了这一思想。它假定我们总是有500个粒子以填充一个缓存片段，但是这是不可能发生的，因为我们经常杀死并创建粒子，所以从一帧到另一帧粒子数量是变化的。举个例子，假设我们只剩下200个粒子要在当前帧拷贝并渲染。因为200个粒子不能填充整个缓存片段，我们用代码处理这个特定情形。这个特定情形只有在最后的缓存片段中才会出现，因为如果不是最后的片断，就意味着必然有500个粒子将被移到下一缓存片段。
   
   创建一个合适尺寸的顶点缓存（能够保存2000个粒子），然后我们划分顶点缓存为几个小的块，就像这个例子，我们设置每个缓存片断的尺寸为500个粒子。
   

* 然后创建一个全局变量 i = 0 ，用来记录片段。
         每一帧里执行:
A. 更新所有粒子。
B. 直到所有粒子渲染完毕。:
1. 如果顶点缓存没有满：
a 用D3DLOCK_NOOVERWRITE标记锁定缓存片段i
b COPY 500个粒子到片段i
2. 如果顶点缓存满了：
a 从起始的地方开始顶点缓冲: i=0
b 用D3DLOCK_NOOVERWRITE标记锁定缓存段i
c COPY 500个粒子到片段i 

3. 渲染片段i. 
4. 下一片段： i+ +
备注：顶点缓存是动态的， 因此我们能利用动态锁定标记D3DLOCK_NOOVERWRITE 和 D3DLOCK_DISCARD。这两个标记允许我们锁定顶点缓存的某一部分。当顶点缓存中的其他部分被渲染时，它是不能渲染的。例如，假如我们正在使用D3DLOCK_NOOVERWRITE标记渲染片段0时， 当渲染片段0的时候我们能锁定并填充片段1。这样可以防止渲染的延迟。

   这个方法更有效率。首先，我们减少顶点缓存的尺寸；然后， CPU与显卡在协调的工作。也就是说，当我们绘制一小批粒子时(graphics card work)，同时拷贝另一小批粒子到顶点缓存 (CPU work)。这个动作是连续执行的，直到所有的粒子都被渲染完毕，就像你了解的一样， 显卡在全部顶点缓存被填充的时候是不用处于空闲状态的。
   我们现在将注意力转向这一个渲染方案的实现，为了方便使用这个粒子系统的渲染方案, 我们使用 PSystem 类中的下列数据成员:
* _vbSize—在给定时间内我们的顶点缓存能够保存的粒子数量。这个值与实际的粒子系统中的粒子数无关。
* _vbOffset—这个变量是在顶点缓存中的偏移，在顶点缓存里我们将用它开始COPY下一批粒子，例如，如果第一批在缓存中是0到499，偏移到第二批COPY的开始处将是500。
* _vbBatchSize—定义一批缓存中的粒子数量。
* 
我们现在介绍渲染方法的代码：
void PSystem::render()
{
  if( !_particles.empty() )
  {
     // set render states
     preRender();
     _device->SetTexture(0, _tex);
     _device->SetFVF(Particle::FVF);
     _device->SetStreamSource(0, _vb, 0, sizeof(Particle));



// start at beginning if we're at the end of the vb
     if(_vbOffset >= _vbSize)
          _vbOffset = 0;

     Particle*v =0;

     _vb->Lock(
          _vbOffset    * sizeof( Particle ),
          _vbBatchSize * sizeof( Particle ),
          (void**)&v,
          _vbOffset ? D3DLOCK_NOOVERWRITE : D3DLOCK_DISCARD);

     DWORD numParticlesInBatch = 0;

     //
     // Until all particles have been rendered.
     //
     std::list<Attribute>::iterator i;
     for(i = _particles.begin(); i != _particles.end(); i++)
     {
          if( i->_isAlive )
          {
               //
               // Copy a batch of the living particles to the
               // next vertex buffer segment
               //
               v->_position = i->_position;
               v->_color = (D3DCOLOR)i->_color;
               v++; // next element;

               numParticlesInBatch++; //increase batch counter

               // is this batch full?
               if(numParticlesInBatch == _vbBatchSize)
               {
                    //
                    // Draw the last batch of particles that was
                    // copied to the vertex buffer.
                    //
                    _vb->Unlock();
                    _device->DrawPrimitive(
                         D3DPT_POINTLIST,
                         _vbOffset,
                         _vbBatchSize);

               //
               // While that batch is drawing, start filling the
               // next batch with particles.
               //

               // move the offset to the start of the next batch
               _vbOffset += _vbBatchSize;

               // don't offset into memory thats outside the vb's
               // range. If we're at the end, start at the beginning.
               if(_vbOffset >= _vbSize)
                    _vbOffset = 0;

               _vb->Lock(
                    _vbOffset    * sizeof( Particle ),
                    _vbBatchSize * sizeof( Particle ),
                    (void**)&v,
                    _vbOffset ? D3DLOCK_NOOVERWRITE :
                       D3DLOCK_DISCARD);

               numParticlesInBatch = 0; // reset for new batch
          }//end if
       }//end if
     }//end for

     _vb->Unlock();

     // it's possible that the LAST batch being filled never
     // got rendered because the condition
     // (numParticlesInBatch == _vbBatchSize) would not have
     // been satisfied.  We draw the last partially filled batch now.

     if( numParticlesInBatch )
     {
           _device->DrawPrimitive(
                D3DPT_POINTLIST,
                _vbOffset,
                numParticlesInBatch);
     }

     // next block
     _vbOffset += _vbBatchSize;

     postRender();
     }//end if
}// end render()
14.2.2 随机
   这有一个随机的粒子系统。例如，如果我们模拟雪花，不能让所有雪花以完全相同的方式落下。我们要让它们按相似的方式落下而不是完全相同的方式。为了使粒子系统的随机功能更简单，我们增加了下列两个函数到d3dUtility.h/cpp文件。
   第一个函数在[lowBound, highBound]区间内随机的返回一个Float类型值：
float d3d::GetRandomFloat(float lowBound, float highBound)
{
     if( lowBound >= highBound ) // bad input
          return lowBound;

     // get random float in [0, 1] interval
     float f = (rand() % 10000) * 0.0001f;

     // return float in [lowBound, highBound] interval.
     return (f * (highBound - lowBound)) + lowBound;
}   第二个函数在边界盒的范围内，输出一个随机的向量。
void d3d::GetRandomVector(
       D3DXVECTOR3* out,
       D3DXVECTOR3* min,
       D3DXVECTOR3* max)
{
       out->x = GetRandomFloat(min->x, max->x);
       out->y = GetRandomFloat(min->y, max->y);
       out->z = GetRandomFloat(min->z, max->z);
}   
   注意：记得用srand()去seed随机数生成器。
14.3 具体的粒子系统：雪、火、粒子枪
现在让我们用Psystem类开始一个具体的粒子系统，为了说明用意，这些系统的设计很简单，没有用到Psystem类所提供的所有灵活性。我们实现雪、火、粒子枪系统。这些系统的名字基本上概括了他们的模型。雪系统模拟下落的雪花，火系统模拟看上去像火焰的爆炸，粒子枪系统从照相机位置向对面发射出粒子（用键盘）。
注意：照例，用全部的工程代码来说明这些系统，你能够在本章找到这些文件。

14.3.1 例子程序：雪

图14.2 雪系统例子的屏幕截图

雪系统类定义如下：
class Snow : public PSystem
{
public:
     Snow(d3d::BoundingBox* boundingBox, int numParticles);
     void resetParticle(Attribute* attribute);
     void update(float timeDelta);
};备注：因为父类做了大部分的工作，所以雪系统的接口非常简单。事实上，我们在这一节中实现的这三个粒子系统，接口简单并相对容易实现。
   构造器提供一个点给边界盒结构，边界盒是粒子系统的成员。边界盒描述雪花在哪个范围内（体积范围）下落，如果雪花出了边界盒，它将被杀死并再生。这样，雪系统始终能保存有同样数量的激粒子，构造器的实现：
Snow::Snow(d3d::BoundingBox* boundingBox, int numParticles)
{
     _boundingBox   = *boundingBox;
     _size          = 0.8f;
     _vbSize        = 2048;
     _vbOffset      = 0;
     _vbBatchSize   = 512;
     for(int i = 0; i < numParticles; i++)
          addParticle();
}   同样注意：我们指定顶点缓存的尺寸，每一批的尺寸和开始的偏移。
   ResetParticle方法创建一个雪花，在x、z轴随机的位置并在边界盒的范围内。设置y轴高度为边界盒的顶部。如果给雪花一个速度，以便让雪花下落时稍稍向左倾斜。雪花是白色的。
void Snow::resetParticle(Attribute* attribute)
{
     attribute->_isAlive = true;

     // get random x, z coordinate for the position of the snowflake.
     d3d::GetRandomVector(
          &attribute->_position,
          &_boundingBox._min,
          &_boundingBox._max);

     // no randomness for height (y-coordinate). Snowflake
     // always starts at the top of bounding box.
     attribute->_position.y = _boundingBox._max.y;

     // snowflakes fall downward and slightly to the left
     attribute->_velocity.x = d3d::GetRandomFloat(0.0f, 1.0f)*-3.0f;
     attribute->_velocity.y = d3d::GetRandomFloat(0.0f, 1.0f)*-10.0f;
     attribute->_velocity.z = 0.0f;

     // white snowflake
     attribute->_color = d3d::WHITE;
}   Update方法更新粒子和粒子间的位置，并且测试粒子是否在系统的边界盒之外，如果它已经跳出边界盒，就再重新创建。
void Snow::update(float timeDelta)
{
     std::list<Attribute>::iterator i;
     for(i = _particles.begin(); i != _particles.end(); i++)
     {
          i->_position += i->_velocity * timeDelta;

          // is the point outside bounds?
          if( _boundingBox.isPointInside( i->_position ) == false )
          {
               // nope so kill it, but we want to recycle dead
               // particles, so respawn it instead.
               resetParticle( &(*i) );
          }
     }
}   
   
14.3.2 例子程序：火

图14.3 火粒子系统例子的屏幕截图
火系统类定义如下：
class Firework : public PSystem
{
public:
     Firework(D3DXVECTOR3* origin, int numParticles);
     void resetParticle(Attribute* attribute);
     void update(float timeDelta); void preRender();
     void postRender();
};   构造器需要提供一个点作为粒子系统中的原点，和系统中的粒子数，原点是火焰爆发的那个点。
ResetParticle方法在原点位置初始化粒子系统，并在边界球内创建一个随机的速度，粒子系统中的每个例子有一个随机的颜色，我们定义粒子只能存活2秒。
void Firework::resetParticle(Attribute* attribute)
{
     attribute->_isAlive = true;
     attribute->_position = _origin;

     D3DXVECTOR3 min = D3DXVECTOR3(-1.0f, -1.0f, -1.0f);
     D3DXVECTOR3 max = D3DXVECTOR3( 1.0f,  1.0f,  1.0f);

     d3d::GetRandomVector(
